Location_Name,City,State_province,Country_ISO3166_alpha2,Latitude,Longitude,Type,Inizio ,Fine,Stato,Permessi,Progetto,General Contr.,Direzione can.,Promozione,Costruzione,Url
"Villa ""Minotti""",Bellinzona,Ticino,CH,"46,2647","9,00271",Ampliamento,2018,2018,Realizzato,Si,Si,Si,Si,Si,"CHF  400.000,00",url
"Residenza ""Sun"" (5 appartamenti)",Montecarlo,Montecarlo,MC,"43,75094","7,43828",Ristrutturazione,2015,2018,Realizzato,Si,Si,Si,Si,Si,"CHF  6.000.000,00",url
"Villa ""Almon""",Collina D'Oro  ,Ticino,CH,"45,962498","8,909494",Nuova costruzione,2013,2014,Realizzato,Si,Si,Si,Si,Si,"CHF  1.800.000,00",url
"Villa ""Molina""",Collina D'Oro  ,Ticino,CH,"45,965199","8,911564",Nuova costruzione,2013,2014,Realizzato,Si,Si,Si,Si,Si,"CHF  2.500.000,00",url
"Ville ""Zurigo"" (2 monofamiliari)",Comano  ,Ticino,CH,"46,040411","8,956644",Nuova costruzione,2013,2014,Realizzato,Si,Si,Si,Si,Si,"CHF  2.400.000,00",url
"Villa ""Jennifer""",Lugano  ,Ticino,CH,"46,018167","8,956743",Ristrutturazione,2012,2014,Realizzato,Si,Si,Si,Si,Si,"CHF  1.500.000,00",url
"Palazzo ""Santrovaso""",Venezia  ,Venice,IT,"45,43214","12,32937",Ristrutturazione,2010,2014,Realizzato,Si,Si,Si,Si,Si,"CHF  57.000.000,00",url
"Boutiques ""Santoni shoes"" (interni)",Lugano  ,Ticino,CH,"46,000255","8,9495",Ristrutturazione,2013,2013,Realizzato,Si,Si,Si,Si,No,"CHF  2.000.000,00",url
"Villa ""Alessia""",Lugano  ,Ticino,CH,"46,018177","8,956743",Nuova costruzione,2012,2013,Realizzato,Si,Si,Si,Si,Si,"CHF  1.100.000,00",url
"Villa ""Denise""",Collina D'Oro  ,Ticino,CH,"45,964498","8,909494",Nuova costruzione,2012,2013,Realizzato,Si,Si,Si,Si,Si,"CHF  2.100.000,00",url
"Villa ""Sasselli""",Bellinzona  ,Ticino,CH,"46,2657","9,00271",Nuova costruzione,2012,2013,Realizzato,Si,Si,Si,Si,Si,"CHF  500.000,00",url
"Villa ""Cuche""",Magliaso  ,Ticino,CH,"45,98107","8,88975",Ampliamento,2012,2013,Realizzato,Si,Si,Si,Si,Si,"CHF  700.000,00",url
"Piano di quartiere ""Europaallee edificio 41""",Zurigo  ,Zurigo,CH,"47,37886","8,53329",Nuova costruzione,2011,2013,Realizzato,Si,Si,Si,Si,Si,"CHF  115.000.000,00",url
